Order Date,Order ID,Order Status,Product ID,Product Name,Variation,Quantity,Sales,Net Payout,Commission Fee,Transaction Fee,Service Fee,Fee Percentage,Shipping Paid by Buyer,Seller Voucher Cost,Province,Postcode,Payment Method,Payment Group,Installment Plan,Campaign Type Logic,Platform
10/6/25 11:01 PM,251007DHP2NN4H,Completed,Blank,Blank,1 กล่อง,1,390,351,42,13,29,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10900,SPayLater,SPayLater,Shopee Credit BNPL,Normal Day,Shopee
10/6/25 3:41 PM,251006CS3K6BTU,Completed,Blank,Blank,2 กล่อง,1,760,721,81,47,57,0.0589,38,0,จังหวัดประจวบคีรีขันธ์,77000,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/4/25 10:13 AM,25100475US74KA,Completed,Blank,Blank,1 Box,1,690,690,74,22,52,0.0321,0,0,จังหวัดชลบุรี,20150,SPayLater,SPayLater,Shopee Credit Down Payment x5,Normal Day,Shopee
10/6/25 6:02 PM,251006D104N35X,Completed,Blank,Blank,1 กล่อง,1,390,312,42,17,29,0.0428,0,0,จังหวัดราชบุรี,70110,SPayLater,SPayLater,Shopee Credit x3,Normal Day,Shopee
10/6/25 11:27 AM,251006CAWG31MF,Completed,Blank,Blank,1 กล่อง,1,390,331,42,23,29,0.0589,0,0,จังหวัดกรุงเทพมหานคร,10600,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/7/25 9:57 PM,251007FXKQ99PX,Completed,Blank,Blank,3 กล่อง,2,2260,1694,242,133,169,0.0589,0,0,จังหวัดกรุงเทพมหานคร,10900,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/4/25 5:51 PM,2510047YF6E25G,Completed,Blank,Blank,2 กล่อง,1,760,608,81,24,57,0.0321,0,0,จังหวัดสมุทรสาคร,74000,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Normal Day,Shopee
10/7/25 6:56 PM,251007FMF5PAMW,Completed,Blank,Blank,1 กล่อง,1,390,351,42,23,29,0.0589,0,0,จังหวัดชลบุรี,20250,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/7/25 1:58 PM,251007F3U3RPDD,Completed,Blank,Blank,1 กล่อง,1,390,321,42,13,29,0.0321,29,0,จังหวัดกรุงเทพมหานคร,10800,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Normal Day,Shopee
10/3/25 9:49 PM,2510035V8N995J,Completed,Blank,Blank,Standard,1,390,311,42,13,29,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10700,ShopeePay - ตัดบัญชีธนาคาร,Other,KTB,Normal Day,Shopee
10/3/25 9:49 PM,2510035V8N995J,Completed,Blank,Blank,Standard,1,0,311,42,13,29,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10700,ShopeePay - ตัดบัญชีธนาคาร,Other,KTB,Normal Day,Shopee
10/5/25 11:48 AM,2510059UMQAPYQ,Completed,Blank,Blank,1 กล่อง,1,390,331,42,23,29,0.0589,0,0,จังหวัดกรุงเทพมหานคร,10150,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/8/25 9:38 PM,251008JDY8PMY2,Completed,Blank,Blank,Standard,2,378,303,40,22,28,0.0589,0,0,จังหวัดนนทบุรี,11110,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/8/25 9:38 PM,251008JDY8PMY2,Completed,Blank,Blank,Standard,1,0,303,40,22,28,0.0589,0,0,จังหวัดนนทบุรี,11110,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/7/25 8:08 AM,251007EG9BEXVN,Completed,Blank,Blank,Standard,1,189,320,40,12,28,0.0321,0,0,จังหวัดนครปฐม,73120,QR พร้อมเพย์,Other,PromptPay QR,Normal Day,Shopee
10/7/25 8:08 AM,251007EG9BEXVN,Completed,Blank,Blank,Standard,1,189,320,40,12,28,0.0321,0,0,จังหวัดนครปฐม,73120,QR พร้อมเพย์,Other,PromptPay QR,Normal Day,Shopee
10/4/25 2:07 PM,2510047JWY4D6W,Completed,Blank,Blank,1 กล่อง,1,390,310,42,13,29,0.0321,0,0,จังหวัดราชบุรี,70110,เก็บเงินปลายทาง,COD,Cash on Delivery,Normal Day,Shopee
10/9/25 9:55 AM,251009KQ63KRFV,Completed,Blank,Blank,Standard,1,1350,1176,144,81,101,0.0589,29,0,จังหวัดสมุทรปราการ,10280,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/9/25 9:55 AM,251009KQ63KRFV,Completed,Blank,Blank,Standard,1,0,1176,144,81,101,0.0589,29,0,จังหวัดสมุทรปราการ,10280,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/4/25 9:16 PM,2510048AWUEUB5,Completed,Blank,Blank,1 กล่อง,1,390,312,42,23,29,0.0589,0,0,จังหวัดอำนาจเจริญ,37000,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/9/25 9:28 AM,251009KNNBCWND,Completed,Blank,Blank,Standard,1,1350,1379,144,81,101,0.0589,29,0,จังหวัดกรุงเทพมหานคร,10510,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/9/25 9:28 AM,251009KNNBCWND,Completed,Blank,Blank,Standard,1,0,1379,144,81,101,0.0589,29,0,จังหวัดกรุงเทพมหานคร,10510,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/8/25 11:37 PM,251009JMKY347G,Completed,Blank,Blank,Standard,2,1380,1142,148,84,103,0.0589,38,0,จังหวัดพระนครศรีอยุธยา,13170,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/8/25 11:37 PM,251009JMKY347G,Completed,Blank,Blank,Standard,1,0,1142,148,84,103,0.0589,38,0,จังหวัดพระนครศรีอยุธยา,13170,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/8/25 11:58 AM,251008HDJNY91S,Completed,Blank,Blank,Standard,1,690,552,74,22,52,0.0321,0,0,จังหวัดสุโขทัย,64150,เก็บเงินปลายทาง,COD,Cash on Delivery,Normal Day,Shopee
10/10/25 6:38 AM,251010NVMRPJ7S,Completed,Blank,Blank,Standard,2,780,624,83,46,58,0.0589,0,0,จังหวัดพระนครศรีอยุธยา,13170,SPayLater,SPayLater,Shopee Credit x5,Mega Day,Shopee
10/10/25 6:38 AM,251010NVMRPJ7S,Completed,Blank,Blank,Standard,1,0,624,83,46,58,0.0589,0,0,จังหวัดพระนครศรีอยุธยา,13170,SPayLater,SPayLater,Shopee Credit x5,Mega Day,Shopee
10/7/25 12:46 PM,251007EYSYFN0F,Completed,Blank,Blank,Standard,1,690,586,74,22,52,0.0321,0,0,จังหวัดนครปฐม,73110,QR พร้อมเพย์,Other,PromptPay QR,Normal Day,Shopee
10/10/25 5:39 AM,251010NSB2WXFC,Completed,Blank,Blank,Standard,2,378,288,40,12,28,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10150,ShopeePay - ตัดบัญชีธนาคาร,Other,KBank,Mega Day,Shopee
10/10/25 5:39 AM,251010NSB2WXFC,Completed,Blank,Blank,Standard,1,0,288,40,12,28,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10150,ShopeePay - ตัดบัญชีธนาคาร,Other,KBank,Mega Day,Shopee
10/9/25 8:52 PM,251009MUVTMT3P,Completed,Blank,Blank,1 กล่อง,1,390,239,42,13,29,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10520,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Normal Day,Shopee
10/9/25 8:52 PM,251009MUVTMT3P,Completed,Blank,Blank,Standard,1,0,239,42,13,29,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10520,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Normal Day,Shopee
10/7/25 9:50 PM,251007FX6JMNJD,Completed,Blank,Blank,Standard,2,1380,1280,148,46,103,0.0321,38,0,จังหวัดขอนแก่น,40270,Mobile Banking,Bank Transfer,iBanking Payment V2 (K Plus),Normal Day,Shopee
10/8/25 9:41 PM,251008JE4KD09V,Completed,Blank,Blank,2 กล่อง,1,760,567,81,24,57,0.0321,0,0,จังหวัดอุตรดิตถ์,53000,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Normal Day,Shopee
10/8/25 9:41 PM,251008JE4KD09V,Completed,Blank,Blank,Standard,1,0,567,81,24,57,0.0321,0,0,จังหวัดอุตรดิตถ์,53000,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Normal Day,Shopee
10/9/25 3:14 AM,251009K0RD79PB,Completed,Blank,Blank,1 กล่อง,1,390,273,42,13,29,0.0321,0,0,จังหวัดสงขลา,90110,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Normal Day,Shopee
10/9/25 3:14 AM,251009K0RD79PB,Completed,Blank,Blank,Standard,1,0,273,42,13,29,0.0321,0,0,จังหวัดสงขลา,90110,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Normal Day,Shopee
10/10/25 12:35 AM,251010N8CAKSYM,Completed,Blank,Blank,1 ขวด,1,499,1409,201,111,141,0.0589,0,0,จังหวัดกรุงเทพมหานคร,10400,SPayLater,SPayLater,Shopee Credit x5,Mega Day,Shopee
10/10/25 12:35 AM,251010N8CAKSYM,Completed,Blank,Blank,Standard,1,690,1409,201,111,141,0.0589,0,0,จังหวัดกรุงเทพมหานคร,10400,SPayLater,SPayLater,Shopee Credit x5,Mega Day,Shopee
10/10/25 12:35 AM,251010N8CAKSYM,Completed,Blank,Blank,Standard,1,690,1409,201,111,141,0.0589,0,0,จังหวัดกรุงเทพมหานคร,10400,SPayLater,SPayLater,Shopee Credit x5,Mega Day,Shopee
10/10/25 12:35 AM,251010N8CAKSYM,Completed,Blank,Blank,Standard,1,0,1409,201,111,141,0.0589,0,0,จังหวัดกรุงเทพมหานคร,10400,SPayLater,SPayLater,Shopee Credit x5,Mega Day,Shopee
10/9/25 12:24 AM,251009JQ9PRRFT,Completed,Blank,Blank,1 กล่อง,1,390,331,42,13,29,0.0321,0,0,จังหวัดสมุทรปราการ,10270,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Normal Day,Shopee
10/9/25 12:24 AM,251009JQ9PRRFT,Completed,Blank,Blank,Standard,1,0,331,42,13,29,0.0321,0,0,จังหวัดสมุทรปราการ,10270,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Normal Day,Shopee
10/10/25 9:44 AM,251010P70B74UX,Completed,Blank,Blank,Standard,1,690,552,74,22,52,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10250,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Mega Day,Shopee
10/10/25 9:44 AM,251010P70B74UX,Completed,Blank,Blank,Standard,1,0,552,74,22,52,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10250,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Mega Day,Shopee
10/9/25 6:28 PM,251009MKUT4U7D,Completed,Blank,Blank,Standard,1,690,552,74,22,52,0.0321,0,0,จังหวัดฉะเชิงเทรา,24120,Mobile Banking,Bank Transfer,iBanking Payment V2 (SCB),Normal Day,Shopee
10/9/25 6:28 PM,251009MKUT4U7D,Completed,Blank,Blank,Standard,1,0,552,74,22,52,0.0321,0,0,จังหวัดฉะเชิงเทรา,24120,Mobile Banking,Bank Transfer,iBanking Payment V2 (SCB),Normal Day,Shopee
10/10/25 12:13 AM,251010N74P9GTG,Completed,Blank,Blank,1 Box,1,690,390,74,22,52,0.0321,0,0,จังหวัดนนทบุรี,11000,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Mega Day,Shopee
10/10/25 12:13 AM,251010N74P9GTG,Completed,Blank,Blank,Standard,1,0,390,74,22,52,0.0321,0,0,จังหวัดนนทบุรี,11000,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Mega Day,Shopee
10/10/25 12:07 AM,251010N6SYWC7H,Completed,Blank,Blank,Standard,1,640,446,68,21,48,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10150,ShopeePay - ตัดบัญชีธนาคาร,Other,KBank,Mega Day,Shopee
10/10/25 12:07 AM,251010N6SYWC7H,Completed,Blank,Blank,Standard,1,0,446,68,21,48,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10150,ShopeePay - ตัดบัญชีธนาคาร,Other,KBank,Mega Day,Shopee
10/9/25 9:28 AM,251009KNP48J4G,Completed,Blank,Blank,Standard,1,690,586,74,41,52,0.0589,0,0,จังหวัดเชียงใหม่,50130,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/9/25 9:28 AM,251009KNP48J4G,Completed,Blank,Blank,Standard,1,0,586,74,41,52,0.0589,0,0,จังหวัดเชียงใหม่,50130,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/10/25 1:47 AM,251010NCBJSJXH,Completed,Blank,Blank,Standard,1,1990,1457,213,64,149,0.0321,0,0,จังหวัดชลบุรี,20000,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Mega Day,Shopee
10/10/25 1:47 AM,251010NCBJSJXH,Completed,Blank,Blank,Standard,1,0,1457,213,64,149,0.0321,0,0,จังหวัดชลบุรี,20000,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Mega Day,Shopee
10/4/25 4:42 PM,2510047UKHNVN5,Completed,Blank,Blank,1 กล่อง,1,390,312,42,23,29,0.0589,0,0,จังหวัดนนทบุรี,11000,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/9/25 1:52 AM,251009JV6AA66P,Completed,Blank,Blank,"Yel Hair(ผู้หญิง),แชมพู+ครีมนวด",1,699,594,75,22,52,0.0321,0,0,จังหวัดสมุทรสาคร,74120,ยอดเงิน ShopeePay,Other,Airpay Wallet V2,Normal Day,Shopee
10/9/25 1:52 AM,251009JV6AA66P,Completed,Blank,Blank,Standard,1,0,594,75,22,52,0.0321,0,0,จังหวัดสมุทรสาคร,74120,ยอดเงิน ShopeePay,Other,Airpay Wallet V2,Normal Day,Shopee
10/8/25 10:32 PM,251008JH1F19XF,Completed,Blank,Blank,1 กล่อง,1,390,292,42,13,29,0.0321,0,0,จังหวัดสกลนคร,47000,ShopeePay - ตัดบัญชีธนาคาร,Other,SCB,Normal Day,Shopee
10/8/25 10:32 PM,251008JH1F19XF,Completed,Blank,Blank,Standard,1,0,292,42,13,29,0.0321,0,0,จังหวัดสกลนคร,47000,ShopeePay - ตัดบัญชีธนาคาร,Other,SCB,Normal Day,Shopee
10/10/25 12:36 AM,251010N8CCG8VA,Completed,Blank,Blank,1 กล่อง,1,390,313,42,23,29,0.0589,0,0,จังหวัดกรุงเทพมหานคร,10250,SPayLater,SPayLater,Shopee Credit x5,Mega Day,Shopee
10/10/25 12:36 AM,251010N8CCG8VA,Completed,Blank,Blank,Standard,1,0,313,42,23,29,0.0589,0,0,จังหวัดกรุงเทพมหานคร,10250,SPayLater,SPayLater,Shopee Credit x5,Mega Day,Shopee
10/7/25 10:12 PM,251007FYER72M8,Completed,Blank,Blank,Standard,1,1990,2005,357,197,250,0.0589,0,0,จังหวัดสมุทรปราการ,10570,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/7/25 10:12 PM,251007FYER72M8,Completed,Blank,Blank,Standard,1,1350,2005,357,197,250,0.0589,0,0,จังหวัดสมุทรปราการ,10570,SPayLater,SPayLater,Shopee Credit x5,Normal Day,Shopee
10/10/25 4:21 AM,251010NMY3HW4J,Completed,Blank,Blank,Standard,1,690,567,74,22,52,0.0321,0,0,จังหวัดชลบุรี,20140,ShopeePay - ตัดบัญชีธนาคาร,Other,KTB,Mega Day,Shopee
10/10/25 4:21 AM,251010NMY3HW4J,Completed,Blank,Blank,Standard,1,0,567,74,22,52,0.0321,0,0,จังหวัดชลบุรี,20140,ShopeePay - ตัดบัญชีธนาคาร,Other,KTB,Mega Day,Shopee
10/10/25 8:11 AM,251010P1UBR7M4,Completed,Blank,Blank,1 กล่อง,1,390,272,42,13,29,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10170,Mobile Banking,Bank Transfer,iBanking Payment V2 (SCB),Mega Day,Shopee
10/10/25 8:11 AM,251010P1UBR7M4,Completed,Blank,Blank,Standard,1,0,272,42,13,29,0.0321,0,0,จังหวัดกรุงเทพมหานคร,10170,Mobile Banking,Bank Transfer,iBanking Payment V2 (SCB),Mega Day,Shopee
10/10/25 3:16 AM,251010NHB2W569,Completed,Blank,Blank,1 กล่อง,1,390,252,39,12,27,0.0321,0,30,จังหวัดพระนครศรีอยุธยา,13000,ShopeePay - ตัดบัญชีธนาคาร,Other,KBank,Mega Day,Shopee
10/10/25 3:16 AM,251010NHB2W569,Completed,Blank,Blank,Standard,1,0,252,39,12,27,0.0321,0,30,จังหวัดพระนครศรีอยุธยา,13000,ShopeePay - ตัดบัญชีธนาคาร,Other,KBank,Mega Day,Shopee
10/10/25 6:50 AM,251010NW97URYQ,Completed,Blank,Blank,1 กล่อง,1,390,273,42,13,29,0.0321,0,0,จังหวัดนนทบุรี,11130,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Mega Day,Shopee
10/10/25 6:50 AM,251010NW97URYQ,Completed,Blank,Blank,Standard,1,0,273,42,13,29,0.0321,0,0,จังหวัดนนทบุรี,11130,บัตรเครดิต/บัตรเดบิต,Credit Card,Airpay Credit Card,Mega Day,Shopee
10/4/25 3:29 PM,2510047QG4VSJT,Completed,Blank,Blank,2 กล่อง,1,760,505,81,33,57,0.0428,0,0,จังหวัดสมุทรปราการ,10130,SPayLater,SPayLater,Shopee Credit x3,Normal Day,Shopee
10/10/25 10:48 AM,251010PAM581XR,Completed,Blank,Blank,Standard,2,780,585,83,33,58,0.0428,0,0,จังหวัดกรุงเทพมหานคร,10160,SPayLater,SPayLater,Shopee Credit x3,Mega Day,Shopee
10/10/25 10:48 AM,251010PAM581XR,Completed,Blank,Blank,Standard,1,0,585,83,33,58,0.0428,0,0,จังหวัดกรุงเทพมหานคร,10160,SPayLater,SPayLater,Shopee Credit x3,Mega Day,Shopee
10/10/25 1:24 AM,251010NB3VGEVC,Completed,Blank,Blank,Standard,1,1350,990,141,56,99,0.0428,0,30,จังหวัดกรุงเทพมหานคร,10160,SPayLater,SPayLater,Shopee Credit x3,Mega Day,Shopee
10/10/25 1:24 AM,251010NB3VGEVC,Completed,Blank,Blank,Standard,1,0,990,141,56,99,0.0428,0,30,จังหวัดกรุงเทพมหานคร,10160,SPayLater,SPayLater,Shopee Credit x3,Mega Day,Shopee
10/10/25 8:35 AM,251010P35BFGGF,Completed,Blank,Blank,1 กล่อง,1,390,273,42,13,29,0.0321,0,0,จังหวัดจันทบุรี,22120,QR พร้อมเพย์,Other,PromptPay QR,Mega Day,Shopee
10/10/25 8:35 AM,251010P35BFGGF,Completed,Blank,Blank,Standard,1,0,273,42,13,29,0.0321,0,0,จังหวัดจันทบุรี,22120,QR พร้อมเพย์,Other,PromptPay QR,Mega Day,Shopee
