Date,Sales,Orders,Visitors,Page Views,Units Sold,Add to Cart,Buyers,Platform
14/9/2025,0,0,20,26,0,0,0,Lazada
13/9/2025,0,0,16,53,0,4,0,Lazada
12/9/2025,0,0,17,38,0,0,0,Lazada
11/9/2025,160.05,1,20,78,1,5,1,Lazada
10/9/2025,492.75,2,26,59,3,4,2,Lazada
9/9/2025,0,0,18,77,0,4,0,Lazada
8/9/2025,0,0,17,61,0,0,0,Lazada
7/9/2025,398,1,24,72,1,3,1,Lazada
6/9/2025,0,0,25,83,0,9,0,Lazada
5/9/2025,0,0,18,39,0,1,0,Lazada
4/9/2025,0,0,15,34,0,4,0,Lazada
3/9/2025,614.95,2,17,51,2,1,2,Lazada
2/9/2025,375,1,33,90,1,2,1,Lazada
1/9/2025,0,0,41,101,0,4,0,Lazada
31/8/2025,0,0,22,37,0,5,0,Lazada
30/8/2025,426.9,2,47,103,2,1,2,Lazada
29/8/2025,0,0,41,75,0,1,0,Lazada
28/8/2025,0,0,20,47,0,0,0,Lazada
27/8/2025,0,0,39,93,0,5,0,Lazada
26/8/2025,0,0,26,33,0,1,0,Lazada
25/8/2025,0,0,23,47,0,2,0,Lazada
24/8/2025,1049.55,3,24,82,5,6,3,Lazada
23/8/2025,0,0,24,42,0,5,0,Lazada
22/8/2025,0,0,15,34,0,2,0,Lazada
21/8/2025,217.55,1,22,33,1,3,1,Lazada
20/8/2025,0,0,22,51,0,3,0,Lazada
19/8/2025,0,0,17,64,0,7,0,Lazada
18/8/2025,0,0,23,59,0,0,0,Lazada
17/8/2025,208.1,1,15,159,1,4,1,Lazada
16/8/2025,0,0,14,41,0,2,0,Lazada
15/8/2025,521,1,21,54,5,2,1,Lazada
14/8/2025,0,0,20,61,0,0,0,Lazada
13/8/2025,0,0,15,33,0,7,0,Lazada
12/8/2025,0,0,13,32,0,5,0,Lazada
11/8/2025,0,0,22,65,0,2,0,Lazada
10/8/2025,0,0,21,52,0,4,0,Lazada
9/8/2025,340.1,2,20,51,2,3,2,Lazada
8/8/2025,707.05,3,26,75,3,1,3,Lazada
7/8/2025,0,0,28,59,0,2,0,Lazada
6/8/2025,217.55,1,31,61,1,4,1,Lazada
5/8/2025,227,1,21,41,1,8,1,Lazada
4/8/2025,0,0,21,32,0,0,0,Lazada
3/8/2025,752.3,2,32,71,4,7,1,Lazada
2/8/2025,388.1,1,27,68,2,3,1,Lazada
1/8/2025,0,0,22,40,0,1,0,Lazada
